FILEHEADER = {
  magic: lCRF
   1105: word.lower=helps
   1106: +1:word.lower=detect
   1107: word.lower=genetic
   1108: lemma=genetic
   1109: -1lemma=genetic
   1110: +1lemma=genetic
   1111: -1:word.lower=far
   1112: -1:word.lower=rather
   1113: word.lower=showing
   1114: -1:word.lower=dials
   1115: -1lemma=showing
   1116: +1lemma=showing
   1117: -1:word.lower=showing
   1118: -1:word.lower=student
   1119: +1:word.lower=pasadena
   1120: word.lower=sacred
   1121: lemma=sacred
   1122: -1lemma=sacred
   1123: +1lemma=sacred
   1124: -1:word.lower=study
   1125: +1:word.lower=retailers
   1126: word.lower=flying
   1127: lemma=fly
   1128: -1lemma=flying
   1129: +1:word.lower=cats
   1130: +1lemma=flying
   1131: word.lower=earned
   1132: lemma=earn
   1133: -1:word.lower=usually
   1134: -1lemma=earned
   1135: +1lemma=earned
   1136: word.lower=ailing
   1137: lemma=ail
   1138: -1lemma=ailing
   1139: +1:word.lower=detroit
   1140: +1lemma=ailing
   1141: +1:word.lower=sherwin-williams
   1142: -1:word.lower=produces
   1143: +1:word.lower=coatings
   1144: +1:word.lower=whittaker
   1145: word.lower=reinvested
   1146: lemma=reinvested
   1147: -1lemma=reinvested
   1148: +1:word.lower=dividends
   1149: +1lemma=reinvested
   1150: lemma=Large
   1151: +1lemma=Large
   1152: -1:word.lower=nothing
   1153: word.lower=cheney
   1154: lemma=Cheney
   1155: -1lemma=Cheney
   1156: +1lemma=Cheney
   1157: +1:word.lower=euphoria
   1158: word.lower=democratic
   1159: lemma=Democratic
   1160: -1lemma=Democratic
   1161: +1:word.lower=leadership
   1162: +1lemma=Democratic
   1163: word.lower=aggravating
   1164: lemma=aggravate
   1165: -1lemma=aggravating
   1166: +1lemma=aggravating
   1167: word.lower=punishable
   1168: lemma=punishable
   1169: -1:word.lower=crimes
   1170: -1lemma=punishable
   1171: +1lemma=punishable
   1172: +1:word.lower=murder
   1173: word.lower=ironic
   1174: lemma=ironic
   1175: -1lemma=ironic
   1176: +1lemma=ironic
   1177: word.lower=realistic
   1178: lemma=realistic
   1179: -1:word.lower=considers
   1180: -1lemma=realistic
   1181: +1:word.lower=projections
   1182: +1lemma=realistic
   1183: -1:word.lower=operates
   1184: -1:word.lower=receivable
   1185: -1:word.lower=copper
   1186: +1:word.lower=alliance
   1187: +1:word.lower=standard
   1188: -1:word.lower=quotations
   1189: -1:word.lower=various
   1190: word.lower=chose
   1191: -1lemma=chose
   1192: +1lemma=chose
   1193: word.lower=aired
   1194: lemma=air
   1195: -1lemma=aired
   1196: +1lemma=aired
   1197: +1:word.lower=futures
   1198: word.lower=overseeing
   1199: -1:word.lower=bureaucracy
   1200: -1lemma=overseeing
   1201: +1lemma=overseeing
   1202: +1:word.lower=pc
   1203: +1:word.lower=nec
   1204: word.lower=nonprofit
   1205: lemma=nonprofit
   1206: -1lemma=nonprofit
   1207: +1lemma=nonprofit
   1208: +1:word.lower=malpractice
   1209: word.lower=greek
   1210: lemma=Greek
   1211: -1lemma=Greek
   1212: +1:word.lower=vase
   1213: +1lemma=Greek
   1214: -1:word.lower=benefits
   1215: word.lower=terminated
   1216: lemma=terminate
   1217: -1lemma=terminated
   1218: +1lemma=terminated
   1219: +1:word.lower=hitched
   1220: -1:word.lower=award
   1221: word.lower=numerous
   1222: lemma=numerous
   1223: -1lemma=numerous
   1224: +1:word.lower=latin
   1225: +1lemma=numerous
   1226: -1:word.lower=spain
   1227: +1:word.lower=delivery
   1228: +1:word.lower=par
   1229: -1:word.lower=robinson
   1230: +1:word.lower=hybrid
   1231: word.lower=reproductive
   1232: lemma=reproductive
   1233: -1lemma=reproductive
   1234: +1:word.lower=organs
   1235: +1lemma=reproductive
   1236: -1:word.lower=requisition
   1237: +1:word.lower=wins
   1238: -1:word.lower=calculations
   1239: +1:word.lower=floating
   1240: -1:word.lower=affiliate
   1241: -1:word.lower=amounts
   1242: +1:word.lower=equity
   1243: +1:word.lower=packaging
   1244: word.lower=alleging
   1245: -1lemma=alleging
   1246: +1lemma=alleging
   1247: word.lower=walking
   1248: lemma=Walking
   1249: -1lemma=Walking
   1250: +1:word.lower=horses
   1251: +1lemma=Walking
   1252: +1:word.lower=19,000
   1253: +1:word.lower=reorganization
   1254: -1:word.lower=announcer
   1255: word.lower=true
   1256: lemma=true
   1257: -1lemma=true
   1258: +1lemma=true
   1259: -1:word.lower=tumble
   1260: lemma=stem
   1261: +1:word.lower=calculating
   1262: word.lower=unpopular
   1263: lemma=unpopular
   1264: -1lemma=unpopular
   1265: +1lemma=unpopular
   1266: -1:word.lower=settlements
   1267: +1:word.lower=miniscribe
   1268: -1:word.lower=competition
   1269: +1:word.lower=7.88
   1270: +1:word.lower=91-23
   1271: word.lower=apparent
   1272: lemma=apparent
   1273: -1lemma=apparent
   1274: +1:word.lower=shrinkage
   1275: +1lemma=apparent
   1276: word.lower=skilled
   1277: lemma=SKILLED
   1278: +1lemma=SKILLED
   1279: lemma=Small
   1280: -1lemma=Small
   1281: +1lemma=Small
   1282: word.lower=stemming
   1283: -1lemma=stemming
   1284: +1lemma=stemming
   1285: +1:word.lower=outcome
   1286: -1:word.lower=stage
   1287: word.lower=governed
   1288: lemma=govern
   1289: -1lemma=governed
   1290: +1lemma=governed
   1291: word.lower=dedicated
   1292: lemma=dedicate
   1293: -1lemma=dedicated
   1294: +1lemma=dedicated
   1295: -1:word.lower=trips
   1296: word.lower=visit
   1297: lemma=visit
   1298: -1lemma=visit
   1299: +1lemma=visit
   1300: +1:word.lower=offsetting
   1301: -1:word.lower=injuries
   1302: +1:word.lower=deaths
}

TRANSITIONS = {
  (1) RESTR --> RESTR: 0.000307
  (1) RESTR --> NON-RESTR: -0.049605
  (1) NON-RESTR --> NON-RESTR: 0.690108
}

STATE_FEATURES = {
  (0) word.isupper=False --> RESTR: 0.138602
  (0) word.isupper=False --> NON-RESTR: -0.138602
  (0) word.istitle=True --> RESTR: 0.446203
  (0) word.istitle=True --> NON-RESTR: -0.446203
  (0) postag=NNS --> RESTR: -0.885450
  (0) postag=NNS --> NON-RESTR: 0.885450
  (0) modifierType=_ --> RESTR: 12.409188
  (0) +1:word.istitle=False --> RESTR: -0.512047
  (0) +1:word.istitle=False --> NON-RESTR: 0.512047
  (0) +1modifierType=_ --> RESTR: -0.347788
  (0) +1modifierType=_ --> NON-RESTR: 0.347788
  (0) word.istitle=False --> RESTR: -0.023459
  (0) word.istitle=False --> NON-RESTR: 0.023459
  (0) lemma=be --> RESTR: -0.238877
  (0) lemma=be --> NON-RESTR: 0.238877
  (0) -1:word.lower=investors --> RESTR: -0.211505
  (0) -1:word.lower=investors --> NON-RESTR: 0.211505
  (0) -1:word.isupper=False --> RESTR: 0.007460
  (0) -1:word.isupper=False --> NON-RESTR: -0.007460
  (0) -1:word.istitle=True --> RESTR: -0.002065
  (0) -1:word.istitle=True --> NON-RESTR: 0.002065
  (0) -1postag=NNS --> RESTR: 0.341558
  (0) -1postag=NNS --> NON-RESTR: -0.341558
  (0) -1modifierType=_ --> RESTR: -0.178231
  (0) -1modifierType=_ --> NON-RESTR: 0.178231
  (0) +1postag=VBG --> RESTR: -0.144271
  (0) +1postag=VBG --> NON-RESTR: 0.144271
  (0) postag=VBG --> RESTR: -0.145366
  (0) postag=VBG --> NON-RESTR: 0.145366
  (0) -1:word.istitle=False --> RESTR: 0.292378
  (0) -1:word.istitle=False --> NON-RESTR: -0.292378
  (0) -1postag=VBP --> RESTR: -0.147980
  (0) -1postag=VBP --> NON-RESTR: 0.147980
  (0) word.lower=to --> RESTR: 0.031664
  (0) word.lower=to --> NON-RESTR: -0.031664
  (0) postag=TO --> RESTR: 0.031600
  (0) postag=TO --> NON-RESTR: -0.031600
  (0) lemma=to --> RESTR: 0.031509
  (0) lemma=to --> NON-RESTR: -0.031509
  (0) -1postag=VBG --> RESTR: -0.031595
  (0) -1postag=VBG --> NON-RESTR: 0.031595
  (0) -1lemma=to --> RESTR: 0.031509
  (0) -1lemma=to --> NON-RESTR: -0.031509
  (0) +1:word.lower=the --> RESTR: 0.061370
  (0) +1:word.lower=the --> NON-RESTR: -0.061370
  (0) +1postag=DT --> RESTR: 0.018586
  (0) +1postag=DT --> NON-RESTR: -0.018586
  (0) -1:word.lower=to --> RESTR: 0.745007
  (0) -1postag=TO --> RESTR: 0.743815
  (0) +1:word.istitle=True --> RESTR: 0.053691
  (0) +1:word.istitle=True --> NON-RESTR: -0.053691
  (0) -1:word.lower=the --> RESTR: 0.279827
  (0) -1:word.lower=the --> NON-RESTR: -0.279827
  (0) +1:word.lower=and --> RESTR: 0.339955
  (0) +1:word.lower=and --> NON-RESTR: -0.339955
  (0) -1:word.lower=securities --> RESTR: 0.521893
  (0) -1:word.lower=securities --> NON-RESTR: -0.521893
  (0) +1postag=NNP --> RESTR: -0.679884
  (0) +1postag=NNP --> NON-RESTR: 0.679884
  (0) postag=NNP --> RESTR: 0.610747
  (0) postag=NNP --> NON-RESTR: -0.610747
  (0) -1postag=CC --> RESTR: 0.306750
  (0) -1postag=CC --> NON-RESTR: -0.306750
  (0) -1postag=NNP --> RESTR: -0.127919
  (0) -1postag=NNP --> NON-RESTR: 0.127919
  (0) +1:word.lower=not --> RESTR: 1.447384
  (0) postag=RB --> RESTR: -0.238613
  (0) postag=RB --> NON-RESTR: 0.238613
  (0) -1postag=RB --> RESTR: -0.022058
  (0) -1postag=RB --> NON-RESTR: 0.022058
  (0) +1:word.lower=their --> RESTR: 0.838803
  (0) -1postag=VB --> RESTR: -0.499608
  (0) -1postag=VB --> NON-RESTR: 0.499608
  (0) +1postag=NN --> RESTR: 0.067646
  (0) +1postag=NN --> NON-RESTR: -0.067646
  (0) postag=NN --> RESTR: -0.562073
  (0) postag=NN --> NON-RESTR: 0.562073
  (0) -1postag=NN --> RESTR: 0.416573
  (0) -1postag=NN --> NON-RESTR: -0.416573
  (0) +1:word.lower=information --> RESTR: -0.178193
  (0) +1:word.lower=information --> NON-RESTR: 0.178193
  (0) -1modifierType=INF-MOD --> RESTR: -0.721365
  (0) -1modifierType=INF-MOD --> NON-RESTR: 0.721365
  (0) +1:word.lower=about --> RESTR: -1.103277
  (0) +1:word.lower=about --> NON-RESTR: 1.103277
  (0) +1postag=IN --> RESTR: -0.016714
  (0) +1postag=IN --> NON-RESTR: 0.016714
  (0) postag=IN --> RESTR: 0.414483
  (0) postag=IN --> NON-RESTR: -0.414483
  (0) -1postag=IN --> RESTR: -0.032292
  (0) -1postag=IN --> NON-RESTR: 0.032292
  (0) +1postag=NNS --> RESTR: 0.268002
  (0) +1postag=NNS --> NON-RESTR: -0.268002
  (0) +1:word.lower=sales --> RESTR: -0.626188
  (0) +1:word.lower=sales --> NON-RESTR: 0.626188
  (0) word.lower=by --> RESTR: -0.174687
  (0) word.lower=by --> NON-RESTR: 0.174687
  (0) lemma=by --> RESTR: -0.170468
  (0) lemma=by --> NON-RESTR: 0.170468
  (0) -1:word.lower=sales --> RESTR: -0.171641
  (0) -1:word.lower=sales --> NON-RESTR: 0.171641
  (0) -1lemma=by --> RESTR: -0.170468
  (0) -1lemma=by --> NON-RESTR: 0.170468
  (0) +1postag=JJ --> RESTR: 0.009751
  (0) +1postag=JJ --> NON-RESTR: -0.009751
  (0) +1lemma=by --> RESTR: -0.170468
  (0) +1lemma=by --> NON-RESTR: 0.170468
  (0) word.lower=corporate --> RESTR: 0.497240
  (0) word.lower=corporate --> NON-RESTR: -0.497240
  (0) postag=JJ --> RESTR: -0.262343
  (0) postag=JJ --> NON-RESTR: 0.262343
  (0) +1:word.lower=insiders --> RESTR: 1.006898
  (0) -1postag=JJ --> RESTR: 0.196036
  (0) -1postag=JJ --> NON-RESTR: -0.196036
  (0) +1:word.lower=. --> RESTR: -0.017278
  (0) +1:word.lower=. --> NON-RESTR: 0.017278
  (0) +1postag=. --> RESTR: -0.017120
  (0) +1postag=. --> NON-RESTR: 0.017120
  (0) +1:word.lower=, --> RESTR: 0.225378
  (0) +1:word.lower=, --> NON-RESTR: -0.225378
  (0) +1postag=, --> RESTR: 0.224917
  (0) +1postag=, --> NON-RESTR: -0.224917
  (0) lemma=manager --> RESTR: 0.367779
  (0) -1lemma=manager --> RESTR: 0.367779
  (0) +1lemma=manager --> RESTR: 0.367779
  (0) postag=VBD --> RESTR: -0.038177
  (0) postag=VBD --> NON-RESTR: 0.038177
  (0) -1:word.lower=officials --> RESTR: -0.603076
  (0) -1:word.lower=officials --> NON-RESTR: 0.603076
  (0) +1lemma=had --> RESTR: 0.953506
  (0) +1lemma=had --> NON-RESTR: -0.953506
  (0) -1postag=VBD --> RESTR: 0.116464
  (0) -1postag=VBD --> NON-RESTR: -0.116464
  (0) word.lower=on --> RESTR: 0.087080
  (0) word.lower=on --> NON-RESTR: -0.087080
  (0) lemma=on --> RESTR: 0.041962
  (0) lemma=on --> NON-RESTR: -0.041962
  (0) -1:word.lower=comment --> RESTR: -0.580575
  (0) -1:word.lower=comment --> NON-RESTR: 0.580575
  (0) -1lemma=on --> RESTR: 0.041962
  (0) -1lemma=on --> NON-RESTR: -0.041962
  (0) +1lemma=on --> RESTR: 0.041962
  (0) +1lemma=on --> NON-RESTR: -0.041962
  (0) lemma=issue --> RESTR: 0.537701
  (0) word.lower=has --> RESTR: 0.100579
  (0) word.lower=has --> NON-RESTR: -0.100579
  (0) postag=VBZ --> RESTR: 0.050753
  (0) postag=VBZ --> NON-RESTR: -0.050753
  (0) +1postag=VBN --> RESTR: -0.265466
  (0) +1postag=VBN --> NON-RESTR: 0.265466
  (0) postag=VBN --> RESTR: -0.222897
  (0) postag=VBN --> NON-RESTR: 0.222897
  (0) -1postag=VBN --> RESTR: 0.189653
  (0) -1postag=VBN --> NON-RESTR: -0.189653
  (0) modifierType=PP-MOD --> RESTR: 0.154808
  (0) modifierType=PP-MOD --> NON-RESTR: -0.154808
  (0) +1:word.lower=almost --> RESTR: -1.215865
  (0) +1:word.lower=almost --> NON-RESTR: 1.215865
  (0) -1modifierType=PP-MOD --> RESTR: 0.127819
  (0) -1modifierType=PP-MOD --> NON-RESTR: -0.127819
  (0) lemma=other --> RESTR: -0.062473
  (0) lemma=other --> NON-RESTR: 0.062473
  (0) -1:word.lower=any --> RESTR: 1.119262
  (0) -1lemma=other --> RESTR: -0.062473
  (0) -1lemma=other --> NON-RESTR: 0.062473
  (0) +1lemma=other --> RESTR: -0.062473
  (0) +1lemma=other --> NON-RESTR: 0.062473
  (0) +1:word.lower=in --> RESTR: 0.170889
  (0) +1:word.lower=in --> NON-RESTR: -0.170889
  (0) word.lower=in --> RESTR: 0.014311
  (0) word.lower=in --> NON-RESTR: -0.014311
  (0) lemma=in --> RESTR: 0.065638
  (0) lemma=in --> NON-RESTR: -0.065638
  (0) -1lemma=in --> RESTR: 0.065638
  (0) -1lemma=in --> NON-RESTR: -0.065638
  (0) +1lemma=in --> RESTR: 0.065638
  (0) +1lemma=in --> NON-RESTR: -0.065638
  (0) +1:word.lower=mr. --> RESTR: 0.115433
  (0) +1:word.lower=mr. --> NON-RESTR: -0.115433
  (0) -1:word.lower=mr. --> RESTR: -0.084336
  (0) -1:word.lower=mr. --> NON-RESTR: 0.084336
  (0) +1:word.lower=said --> RESTR: -0.060141
  (0) +1:word.lower=said --> NON-RESTR: 0.060141
  (0) lemma=say --> RESTR: -0.388663
  (0) lemma=say --> NON-RESTR: 0.388663
  (0) -1lemma=said --> RESTR: -0.043978
  (0) -1lemma=said --> NON-RESTR: 0.043978
  (0) -1postag=WP --> RESTR: -0.240416
  (0) -1postag=WP --> NON-RESTR: 0.240416
  (0) +1modifierType=PREVERB-MOD --> RESTR: 1.152818
  (0) +1modifierType=PREVERB-MOD --> NON-RESTR: -1.152818
  (0) modifierType=PREVERB-MOD --> RESTR: -0.139802
  (0) modifierType=PREVERB-MOD --> NON-RESTR: 0.139802
  (0) +1:word.lower=changes --> RESTR: 1.021156
  (0) -1modifierType=PREVERB-MOD --> RESTR: 0.745013
  (0) -1modifierType=PREVERB-MOD --> NON-RESTR: -0.745013
  (0) +1:word.lower=is --> RESTR: -0.185642
  (0) +1:word.lower=is --> NON-RESTR: 0.185642
  (0) word.lower=is --> RESTR: 0.311414
  (0) word.lower=is --> NON-RESTR: -0.311414
  (0) -1lemma=is --> RESTR: 0.311337
  (0) -1lemma=is --> NON-RESTR: -0.311337
  (0) +1:word.lower=effect --> RESTR: -0.230002
  (0) +1:word.lower=effect --> NON-RESTR: 0.230002
  (0) +1postag=PRP --> RESTR: -0.949108
  (0) +1postag=PRP --> NON-RESTR: 0.949108
  (0) -1:word.lower=they --> RESTR: 3.558137
  (0) -1postag=PRP --> RESTR: -0.121834
  (0) -1postag=PRP --> NON-RESTR: 0.121834
  (0) word.lower=have --> RESTR: -0.179105
  (0) word.lower=have --> NON-RESTR: 0.179105
  (0) -1lemma=have --> RESTR: -0.179198
  (0) -1lemma=have --> NON-RESTR: 0.179198
  (0) -1:word.lower=ability --> RESTR: 0.054573
  (0) +1:word.lower=`` --> RESTR: -0.008006
  (0) +1:word.lower=`` --> NON-RESTR: 0.008006
  (0) +1postag=`` --> RESTR: -0.008132
  (0) +1postag=`` --> NON-RESTR: 0.008132
  (0) -1:word.lower=`` --> RESTR: -0.249242
  (0) -1:word.lower=`` --> NON-RESTR: 0.249242
  (0) +1:word.lower='' --> RESTR: 0.476861
  (0) +1:word.lower='' --> NON-RESTR: -0.476861
  (0) +1postag='' --> RESTR: 0.478867
  (0) +1postag='' --> NON-RESTR: -0.478867
  (0) +1:word.lower=of --> RESTR: -0.464287
  (0) +1:word.lower=of --> NON-RESTR: 0.464287
  (0) word.lower=of --> RESTR: 0.112901
  (0) word.lower=of --> NON-RESTR: -0.112901
  (0) lemma=of --> RESTR: 0.112901
  (0) lemma=of --> NON-RESTR: -0.112901
  (0) -1:word.lower='' --> RESTR: 0.434289
  (0) -1:word.lower='' --> NON-RESTR: -0.434289
  (0) -1lemma=of --> RESTR: 0.112901
  (0) -1lemma=of --> NON-RESTR: -0.112901
  (0) +1lemma=of --> RESTR: 0.112901
  (0) +1lemma=of --> NON-RESTR: -0.112901
  (0) word.lower=trading --> RESTR: 0.089446
  (0) word.lower=trading --> NON-RESTR: -0.089446
  (0) -1lemma=trading --> RESTR: 0.087284
  (0) -1lemma=trading --> NON-RESTR: -0.087284
  (0) +1lemma=trading --> RESTR: 0.087453
  (0) +1lemma=trading --> NON-RESTR: -0.087453
  (0) +1:word.lower=-- --> RESTR: 0.284548
  (0) +1postag=: --> RESTR: 0.696334
  (0) -1postag=: --> RESTR: 0.503794
  (0) -1postag=: --> NON-RESTR: -0.503794
  (0) -1:word.lower=selling --> RESTR: -0.171263
  (0) -1:word.lower=selling --> NON-RESTR: 0.171263
  (0) +1postag=RBR --> RESTR: -0.821495
  (0) +1postag=RBR --> NON-RESTR: 0.821495
  (0) +1:word.lower=one --> RESTR: -0.337811
  (0) +1:word.lower=one --> NON-RESTR: 0.337811
  (0) +1postag=CD --> RESTR: 0.158841
  (0) +1postag=CD --> NON-RESTR: -0.158841
  (0) word.lower=officer --> RESTR: 0.199971
  (0) lemma=officer --> RESTR: 0.222247
  (0) -1postag=CD --> RESTR: -0.575460
  (0) -1postag=CD --> NON-RESTR: 0.575460
  (0) -1lemma=officer --> RESTR: 0.195996
  (0) +1lemma=officer --> RESTR: 0.222247
  (0) -1:word.lower=officer --> RESTR: -0.909694
  (0) -1:word.lower=officer --> NON-RESTR: 0.909694
  (0) word.lower=within --> RESTR: 0.368908
  (0) lemma=within --> RESTR: 0.368762
  (0) -1:word.lower=director --> RESTR: -0.698075
  (0) -1:word.lower=director --> NON-RESTR: 0.698075
  (0) -1lemma=within --> RESTR: 0.368762
  (0) +1:word.lower=a --> RESTR: -0.448963
  (0) +1:word.lower=a --> NON-RESTR: 0.448963
  (0) +1lemma=within --> RESTR: 0.368762
  (0) lemma=a --> RESTR: -0.047796
  (0) lemma=a --> NON-RESTR: 0.047796
  (0) +1:word.lower=short --> RESTR: -0.097261
  (0) +1:word.lower=short --> NON-RESTR: 0.097261
  (0) -1:word.lower=a --> RESTR: 0.012480
  (0) -1:word.lower=a --> NON-RESTR: -0.012480
  (0) -1:word.lower=time --> RESTR: -0.577322
  (0) -1:word.lower=time --> NON-RESTR: 0.577322
  (0) word.lower=new --> RESTR: -0.464999
  (0) word.lower=new --> NON-RESTR: 0.464999
  (0) lemma=New --> RESTR: -0.122372
  (0) lemma=New --> NON-RESTR: 0.122372
  (0) +1lemma=New --> RESTR: -0.122372
  (0) +1lemma=New --> NON-RESTR: 0.122372
  (0) +1modifierType=APPOS-MOD --> RESTR: -0.187570
  (0) +1modifierType=APPOS-MOD --> NON-RESTR: 0.187570
  (0) modifierType=APPOS-MOD --> RESTR: -0.245574
  (0) modifierType=APPOS-MOD --> NON-RESTR: 0.245574
  (0) -1modifierType=APPOS-MOD --> RESTR: -0.172650
  (0) -1modifierType=APPOS-MOD --> NON-RESTR: 0.172650
  (0) +1:word.lower=biotechnology --> RESTR: -0.634868
  (0) +1:word.lower=biotechnology --> NON-RESTR: 0.634868
  (0) +1:word.lower=- --> RESTR: 0.001166
  (0) +1:word.lower=- --> NON-RESTR: -0.001166
  (0) +1postag=HYPH --> RESTR: 0.001130
  (0) +1postag=HYPH --> NON-RESTR: -0.001130
  (0) +1:word.lower=takeover --> RESTR: -0.061430
  (0) +1:word.lower=takeover --> NON-RESTR: 0.061430
  (0) -1:word.lower=- --> RESTR: 0.373063
  (0) -1:word.lower=- --> NON-RESTR: -0.373063
  (0) -1postag=HYPH --> RESTR: 0.355155
  (0) -1postag=HYPH --> NON-RESTR: -0.355155
  (0) lemma=plan --> RESTR: 1.228363
  (0) lemma=give --> RESTR: 2.362350
  (0) -1:word.lower=giving --> RESTR: -0.004798
  (0) -1:word.lower=giving --> NON-RESTR: 0.004798
  (0) -1:word.lower=right --> RESTR: 0.057156
  (0) +1:word.lower=purchase --> RESTR: 0.053450
  (0) +1:word.lower=shares --> RESTR: -0.205601
  (0) +1:word.lower=shares --> NON-RESTR: 0.205601
  (0) -1:word.lower=shares --> RESTR: -0.082408
  (0) -1:word.lower=shares --> NON-RESTR: 0.082408
  (0) -1lemma=half --> RESTR: 0.514192
  (0) +1lemma=half --> RESTR: 0.514192
  (0) word.lower=under --> RESTR: -0.076735
  (0) word.lower=under --> NON-RESTR: 0.076735
  (0) lemma=under --> RESTR: -0.087162
  (0) lemma=under --> NON-RESTR: 0.087162
  (0) -1lemma=under --> RESTR: -0.087162
  (0) -1lemma=under --> NON-RESTR: 0.087162
  (0) +1lemma=under --> RESTR: -0.087162
  (0) +1lemma=under --> NON-RESTR: 0.087162
  (0) +1:word.lower=37 --> RESTR: -0.992297
  (0) +1:word.lower=37 --> NON-RESTR: 0.992297
  (0) word.lower=old --> RESTR: -0.346257
  (0) word.lower=old --> NON-RESTR: 0.346257
  (0) lemma=old --> RESTR: -0.345595
  (0) lemma=old --> NON-RESTR: 0.345595
  (0) -1lemma=old --> RESTR: -0.346257
  (0) -1lemma=old --> NON-RESTR: 0.346257
  (0) +1lemma=old --> RESTR: -0.346257
  (0) +1lemma=old --> NON-RESTR: 0.346257
  (0) modifierType=PREADJ-MOD --> RESTR: 0.843867
  (0) modifierType=PREADJ-MOD --> NON-RESTR: -0.843867
  (0) -1:word.lower=senior --> RESTR: 0.323707
  (0) -1modifierType=PREADJ-MOD --> RESTR: 0.108681
  (0) -1modifierType=PREADJ-MOD --> NON-RESTR: -0.108681
  (0) +1:word.lower=president --> RESTR: -0.691692
  (0) +1:word.lower=president --> NON-RESTR: 0.691692
  (0) word.lower=president --> RESTR: -0.086538
  (0) word.lower=president --> NON-RESTR: 0.086538
  (0) lemma=president --> RESTR: -0.095324
  (0) lemma=president --> NON-RESTR: 0.095324
  (0) -1lemma=president --> RESTR: -0.095324
  (0) -1lemma=president --> NON-RESTR: 0.095324
  (0) +1lemma=president --> RESTR: -0.095324
  (0) +1lemma=president --> NON-RESTR: 0.095324
  (0) -1:word.lower=president --> RESTR: -1.105639
  (0) -1:word.lower=president --> NON-RESTR: 1.105639
  (0) -1:word.lower=printing --> RESTR: -0.819814
  (0) -1:word.lower=printing --> NON-RESTR: 0.819814
  (0) -1:word.lower=concern --> RESTR: 0.694811
  (0) +1:word.lower=was --> RESTR: 0.116912
  (0) +1:word.lower=its --> RESTR: -0.319785
  (0) +1:word.lower=its --> NON-RESTR: 0.319785
  (0) +1:word.lower=new --> RESTR: 0.096699
  (0) +1:word.lower=new --> NON-RESTR: -0.096699
  (0) -1:word.lower=position --> RESTR: -0.678318
  (0) -1:word.lower=position --> NON-RESTR: 0.678318
  (0) -1:word.lower=his --> RESTR: -0.396257
  (0) -1:word.lower=his --> NON-RESTR: 0.396257
  (0) word.lower=that --> RESTR: 0.638537
  (0) lemma=that --> RESTR: 0.627921
  (0) -1lemma=that --> RESTR: 0.627921
  (0) +1lemma=that --> RESTR: 0.627921
  (0) -1:word.lower=that --> RESTR: -0.095529
  (0) -1:word.lower=that --> NON-RESTR: 0.095529
  (0) -1:word.lower='s --> RESTR: -0.392353
  (0) -1:word.lower='s --> NON-RESTR: 0.392353
  (0) -1:word.lower=he --> RESTR: -0.034271
  (0) -1:word.lower=he --> NON-RESTR: 0.034271
  (0) +1:word.lower=from --> RESTR: 0.326715
  (0) +1:word.lower=from --> NON-RESTR: -0.326715
  (0) word.lower=from --> RESTR: 0.019827
  (0) word.lower=from --> NON-RESTR: -0.019827
  (0) lemma=from --> RESTR: 0.019827
  (0) lemma=from --> NON-RESTR: -0.019827
  (0) -1lemma=from --> RESTR: 0.019827
  (0) -1lemma=from --> NON-RESTR: -0.019827
  (0) +1lemma=from --> RESTR: 0.019827
  (0) +1lemma=from --> NON-RESTR: -0.019827
  (0) +1:word.lower=pieces --> RESTR: -1.606347
  (0) +1:word.lower=pieces --> NON-RESTR: 1.606347
  (0) +1postag=JJR --> RESTR: -0.764003
  (0) +1postag=JJR --> NON-RESTR: 0.764003
  (0) postag=JJR --> RESTR: 0.453310
  (0) postag=JJR --> NON-RESTR: -0.453310
  (0) -1postag=WDT --> RESTR: -0.033177
  (0) -1postag=WDT --> NON-RESTR: 0.033177
  (0) -1:word.lower=sounds --> RESTR: 1.472066
  (0) word.lower=with --> RESTR: -0.110375
  (0) word.lower=with --> NON-RESTR: 0.110375
  (0) lemma=with --> RESTR: -0.110837
  (0) lemma=with --> NON-RESTR: 0.110837
  (0) -1lemma=with --> RESTR: -0.110837
  (0) -1lemma=with --> NON-RESTR: 0.110837
  (0) +1:word.lower=pictures --> RESTR: 0.406174
  (0) +1lemma=with --> RESTR: -0.110837
  (0) +1lemma=with --> NON-RESTR: 0.110837
  (0) word.lower=for --> RESTR: -0.022749
  (0) word.lower=for --> NON-RESTR: 0.022749
  (0) lemma=for --> RESTR: -0.022731
  (0) lemma=for --> NON-RESTR: 0.022731
  (0) -1lemma=for --> RESTR: -0.022731
  (0) -1lemma=for --> NON-RESTR: 0.022731
  (0) +1lemma=for --> RESTR: -0.022731
  (0) +1lemma=for --> NON-RESTR: 0.022731
  (0) -1:word.lower=several --> RESTR: -1.106317
  (0) -1:word.lower=several --> NON-RESTR: 1.106317
  (0) +1:word.lower=continue --> RESTR: 0.392925
  (0) lemma=continue --> RESTR: -0.237113
  (0) lemma=continue --> NON-RESTR: 0.237113
  (0) -1:word.lower=including --> RESTR: -0.063817
  (0) -1:word.lower=including --> NON-RESTR: 0.063817
  (0) word.lower=economic --> RESTR: 1.621563
  (0) -1:word.lower=order --> RESTR: 0.054394
  (0) -1:word.lower=which --> RESTR: -0.635623
  (0) -1:word.lower=which --> NON-RESTR: 0.635623
  (0) +1:word.lower=pay --> RESTR: -0.900875
